verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mlp.rs:16:17
   |
16 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mlp.rs:17:5
   |
17 | use std::slice;
   |     ^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mlp.rs:18:5
   |
18 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `CoordinatorGraphShape`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_HIDDEN_SIZE`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, `GLM52_TOP_K`, `LayerId`, and `LayerWaveMode`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/norm.rs:4:5
  |
4 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                       ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^
5 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
  |     ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
6 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
  |     ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^
7 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/norm.rs:10:5
   |
10 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
11 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/norm.rs:13:5
   |
13 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::ffi::c_void`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/norm.rs:14:5
   |
14 | use std::ffi::c_void;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/norm.rs:15:17
   |
15 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/norm.rs:16:5
   |
16 | use std::slice;
   |     ^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/norm.rs:17:5
   |
17 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `CoordinatorGraphKey`, `CoordinatorGraphShape`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, `GLM52_TOP_K`, `LayerId`, and `LayerWaveMode`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/resident.rs:4:5
  |
4 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^
5 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
  |     ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
6 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
  |     ^^^^^^^^^^^^^^^^^^^^^^^                     ^^^^^^^^^^^^^^^^^^^^^^^
7 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, and `Ds41rtCudaGraphCaptureInfo`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/resident.rs:10:5
   |
10 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
11 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::ffi::c_void`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/resident.rs:16:5
   |
16 | use std::ffi::c_void;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/resident.rs:17:17
   |
17 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/resident.rs:18:5
   |
18 | use std::slice;
   |     ^^^^^^^^^^

warning: unused import: `OnceLock`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/resident.rs:19:24
   |
19 | use std::sync::{Mutex, OnceLock};
   |                        ^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_HIDDEN_SIZE`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, and `LayerId`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:4:5
  |
4 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                              ^^^^^^^
5 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, DS4_EXPERT_TP_WORLD_SIZE,
  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6 |     GLM52_FIRST_K_DENSE_REPLACE, GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^
7 |     GLM52_NUM_HIDDEN_LAYERS, GLM52_ROUTED_SCALING_FACTOR,
  |     ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:10:5
   |
10 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
11 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:14:5
   |
14 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:16:17
   |
16 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:17:5
   |
17 | use std::slice;
   |     ^^^^^^^^^^

warning: unused import: `Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/residual.rs:19:22
   |
19 | use std::sync::{Arc, Mutex};
   |                      ^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_TOP_K`, `LayerId`, and `LayerWaveMode`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/router.rs:5:5
  |
5 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                              ^^^^^^^
6 |     LayerWaveMode, ModelVariant, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
  |     ^^^^^^^^^^^^^                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
7 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
  |     ^^^^^^^^^^^^^^^^^^^^^^^                     ^^^^^^^^^^^^^^^^^^^^^^^
8 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
  |                                  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/router.rs:11:5
   |
11 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
12 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/router.rs:14:5
   |
14 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/router.rs:16:17
   |
16 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::sync::Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/router.rs:18:5
   |
18 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_HIDDEN_SIZE`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, `GLM52_TOP_K`, and `LayerId`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:8:5
   |
 8 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                              ^^^^^^^
 9 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
10 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
   |     ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^
11 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:14:5
   |
14 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
15 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:17:5
   |
17 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `PathBuf` and `Path`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:19:17
   |
19 | use std::path::{Path, PathBuf};
   |                 ^^^^  ^^^^^^^

warning: unused import: `std::slice`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:20:5
   |
20 | use std::slice;
   |     ^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/sampling.rs:21:5
   |
21 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `COORDINATOR_GRAPH_INSTANCE_COUNT`, `CoordinatorGraphInstancePlan`, `CoordinatorGraphKey`, `CoordinatorGraphShape`, `GLM52_FIRST_K_DENSE_REPLACE`, `GLM52_HIDDEN_BF16_BYTES`, `GLM52_HIDDEN_SIZE`, `GLM52_NUM_HIDDEN_LAYERS`, `GLM52_ROUTED_SCALING_FACTOR`, `GLM52_TOP_K`, `LayerId`, and `LayerWaveMode`
 --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/workspace.rs:4:5
  |
4 |     CoordinatorGraphInstancePlan, CoordinatorGraphKey, CoordinatorGraphShape, LayerId,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^
5 |     LayerWaveMode, COORDINATOR_GRAPH_INSTANCE_COUNT, GLM52_FIRST_K_DENSE_REPLACE,
  |     ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
6 |     GLM52_HIDDEN_BF16_BYTES, GLM52_HIDDEN_SIZE, GLM52_NUM_HIDDEN_LAYERS,
  |     ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^
7 |     GLM52_ROUTED_SCALING_FACTOR, GLM52_TOP_K, GLM52_TOTAL_LAYERS_WITH_MTP,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `DS41RT_CUDA_ROUTER_TOPK_MAX_K`, `DS41RT_CUDA_SAMPLE_TOPK_MAX_K`, `Ds41rtCudaGraphCaptureInfo`, and `Ds41rtHostBuffer`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/workspace.rs:10:5
   |
10 |     Ds41rtCudaGraphCaptureInfo, Ds41rtDeviceBuffer, Ds41rtHostBuffer, NativeLibrary,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                      ^^^^^^^^^^^^^^^^
11 |     DS41RT_CUDA_ROUTER_TOPK_MAX_K, DS41RT_CUDA_SAMPLE_TOPK_MAX_K,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/workspace.rs:13:5
   |
13 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::ffi::c_void`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/workspace.rs:14:5
   |
14 | use std::ffi::c_void;
   |     ^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Mutex`
  --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/workspace.rs:17:5
   |
17 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: unused imports: `KvCacheDType` and `coordinator_graph_bucket_for_active_rows`
 --> crates/ds41rt-daemon/src/commands/real_full/entry.rs:3:5
  |
3 |     coordinator_graph_bucket_for_active_rows, DeepseekV4KvCacheFormat, KvCacheConfig, KvCacheDType,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                          ^^^^^^^^^^^^

warning: unused import: `real_full_sparse_transport_plan`
  --> crates/ds41rt-daemon/src/commands/real_full/entry.rs:51:5
   |
51 |     real_full_sparse_transport_plan,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `DType`
 --> crates/ds41rt-daemon/src/commands/real_full/expert_probe/protocol_v2_executor.rs:3:79
  |
3 |     owner_for_expert, plan_completion_first_routes, CompletionRoutePlanEntry, DType,
  |                                                                               ^^^^^

warning: unused import: `DEEPSEEK_V4_EXL3_RECIPE`
  --> crates/ds41rt-daemon/src/commands/real_full/expert_probe/protocol_v2_executor.rs:10:5
   |
10 |     DEEPSEEK_V4_EXL3_RECIPE, DEEPSEEK_V4_EXL3_T12_LUT_BYTES,
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `GLM52_MLA_FP8_DS_SCALE_BYTES_PER_TOKEN`
 --> crates/ds41rt-daemon/src/commands/real_full/kv/device.rs:5:39
  |
5 |     GLM52_MLA_FP8_DS_BYTES_PER_TOKEN, GLM52_MLA_FP8_DS_SCALE_BYTES_PER_TOKEN,
  |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `KvCacheDType`
 --> crates/ds41rt-daemon/src/commands/real_full/preflight.rs:4:5
  |
4 |     KvCacheDType, ModelFacts, TensorCatalog, TransportCapabilities,
  |     ^^^^^^^^^^^^

warning: unused import: `preload_resident_weight_from_host_staging`
  --> crates/ds41rt-daemon/src/commands/real_full/residency.rs:17:5
   |
17 |     preload_resident_weight_from_host_staging, preload_resident_weight_from_pinned_host_profiled,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `score_real_lm_head_full_vocab_for_device_hidden` and `score_real_lm_head_full_vocab_for_hidden`
  --> crates/ds41rt-daemon/src/commands/real_full/sampling.rs:10:5
   |
10 |     score_real_lm_head_full_vocab_for_device_hidden,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
15 |     score_real_lm_head_full_vocab_for_hidden, RealFullLmHeadSamplingOptions,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `GLM52_TOP_K`
 --> crates/ds41rt-daemon/src/commands/real_full/scheduler/execution/admission.rs:7:55
  |
7 |     GLM52_MLA_QK_ROPE_HEAD_DIM, GLM52_MLA_ROPE_THETA, GLM52_TOP_K,
  |                                                       ^^^^^^^^^^^

warning: unused imports: `GLM52_ROUTED_EXPERTS` and `GLM52_TOTAL_LAYERS_WITH_MTP`
  --> crates/ds41rt-daemon/src/commands/real_full/scheduler/execution/progression.rs:13:59
   |
13 |     GLM52_FIRST_K_DENSE_REPLACE, GLM52_NUM_HIDDEN_LAYERS, GLM52_ROUTED_EXPERTS, GLM52_TOP_K,
   |                                                           ^^^^^^^^^^^^^^^^^^^^
14 |     GLM52_TOTAL_LAYERS_WITH_MTP,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `DEEPSEEK_V4_EXL3_RECIPE`
  --> crates/ds41rt-daemon/src/commands/real_full/scheduler/execution/progression.rs:17:73
   |
17 | use ds41rt_loader::{is_deepseek_v4_exl3_recipe, read_tensor_bytes_into, DEEPSEEK_V4_EXL3_RECIPE};
   |                                                                         ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `ExpertProtocolV2Request`, `ExpertProtocolV2RouteEntry`, and `ExpertProtocolV2Status`
  --> crates/ds41rt-daemon/src/commands/real_full/scheduler/execution/progression.rs:19:36
   |
19 |     expert_protocol_v2_compact_id, ExpertProtocolV2Request, ExpertProtocolV2RouteEntry,
   |                                    ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^
20 |     ExpertProtocolV2Status, ExpertV2Dtype, TcpProtocolV2HostBatchSetBf16PayloadDispatch,
   |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `DEEPSEEK_V4_EXL3_RECIPE`
  --> crates/ds41rt-daemon/src/commands/real_full/scheduler/protocol_v2.rs:12:49
   |
12 | use ds41rt_loader::{is_deepseek_v4_exl3_recipe, DEEPSEEK_V4_EXL3_RECIPE};
   |                                                 ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `EXPERT_INTERMEDIATE_SHARDS_ENV` and `expert_intermediate_shard_count_from_env`
  --> crates/ds41rt-daemon/src/commands/real_full.rs:35:5
   |
35 |     expert_intermediate_shard_count_from_env, spark_expert_intermediate_shard_from_env,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
36 |     spark_expert_owner_reduction_config_from_env, ExpertIntermediateShard,
37 |     EXPERT_INTERMEDIATE_SHARDS_ENV,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `ExpertExecutionBudget`
  --> crates/ds41rt-daemon/src/v41_experts.rs:13:45
   |
13 | pub(crate) use execution::{ExpertExecution, ExpertExecutionBudget, HostExpertExchange};
   |                                             ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::v41_backbone_cache::BackboneCache`
  --> crates/ds41rt-daemon/src/v41_native_serve.rs:13:5
   |
13 | use crate::v41_backbone_cache::BackboneCache;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unnecessary `unsafe` block
    --> crates/ds41rt-daemon/src/commands/bench_cuda_kernels.rs:2464:43
     |
2443 |     unsafe {
     |     ------ because it's nested under this `unsafe` block
...
2464 |         let timing = time_kernel(args, || unsafe {
     |                                           ^^^^^^ unnecessary `unsafe` block
     |
     = note: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `iteration`
   --> crates/ds41rt-daemon/src/commands/bench_protocol_v2_tcp.rs:497:9
    |
497 |     for iteration in 0..iterations {
    |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_iteration`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `inner`
    --> crates/ds41rt-daemon/src/commands/real_full/prefix_cache.rs:1046:19
     |
1046 | fn debug_validate(inner: &TargetKvRadixInner, total_pages: usize) {
     |                   ^^^^^ help: if this is intentional, prefix it with an underscore: `_inner`

warning: unused variable: `total_pages`
    --> crates/ds41rt-daemon/src/commands/real_full/prefix_cache.rs:1046:47
     |
1046 | fn debug_validate(inner: &TargetKvRadixInner, total_pages: usize) {
     |                                               ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_total_pages`

warning: unused variable: `expert_id`
    --> crates/ds41rt-daemon/src/commands/real_full/scheduler/execution/progression.rs:4169:17
     |
4169 |             let expert_id = u16::try_from(route.expert_id)
     |                 ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expert_id`

warning: unused variable: `final_decode_device_hidden`
    --> crates/ds41rt-daemon/src/commands/real_full/scheduler/execution.rs:3520:9
     |
3520 |         final_decode_device_hidden,
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try ignoring the field: `final_decode_device_hidden: _`

warning: unused variable: `final_decode_device_hidden`
    --> crates/ds41rt-daemon/src/commands/real_full/scheduler/execution.rs:3759:9
     |
3759 |         final_decode_device_hidden,
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try ignoring the field: `final_decode_device_hidden: _`

warning: value assigned to `enqueue_ms` is never read
     --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/route.rs:12095:26
      |
12095 |     let mut enqueue_ms = 0.0_f64;
      |                          ^^^^^^^ this value is reassigned later and never used
...
13173 |                     enqueue_ms = elapsed_ms(enqueue_started);
      |                     ---------------------------------------- `enqueue_ms` is overwritten here before the previous value is read
      |
      = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `used_b12x_route_lanes` is never read
     --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/route.rs:12119:37
      |
12119 |     let mut used_b12x_route_lanes = 1_usize;
      |                                     ^^^^^^^ this value is reassigned later and never used
...
12393 |             used_b12x_route_lanes = b12x_direct_workspaces.len().max(1);
      |             ----------------------------------------------------------- `used_b12x_route_lanes` is overwritten here before the previous value is read

warning: unused variable: `end`
   --> crates/ds41rt-daemon/src/commands/real_full/sparse_mlp/router.rs:502:13
    |
